y_true,y_pred
29,29
17,17
31,31
19,19
21,21
22,31
6,7
7,7
22,22
7,7
22,22
7,7
22,22
31,31
7,19
19,19
33,33
30,30
17,16
18,30
18,18
29,2
30,30
23,30
30,30
17,17
18,18
29,30
30,30
17,17
18,18
2,30
18,18
29,30
30,30
17,17
18,18
29,30
30,30
17,17
18,23
29,30
30,30
17,17
18,18
29,29
25,25
12,12
3,3
32,3
25,25
12,12
3,3
32,32
25,25
12,12
3,3
32,32
25,25
12,12
3,3
32,10
25,25
12,12
3,3
32,3
4,32
32,32
25,25
12,12
3,3
32,32
27,24
17,27
29,28
15,17
24,28
17,17
29,24
15,27
24,24
17,17
27,27
17,27
25,32
14,32
32,9
25,25
14,14
32,25
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,32
28,28
16,16
13,13
28,28
26,26
16,16
13,13
28,28
26,26
16,16
13,13
28,28
26,26
16,16
13,13
26,26
21,21
5,5
6,6
20,20
21,21
5,5
6,6
20,21
21,21
5,5
6,6
20,20
21,21
5,5
6,6
20,20
0,0
11,11
13,1
1,1
11,11
13,13
0,0
11,11
13,13
1,1
11,11
13,13
1,1
13,11
0,1
11,11
1,1
11,11
13,13
1,1
11,11
0,1
13,13
28,17
16,17
29,28
17,17
29,29
17,17
29,29
17,17
29,29
17,17
29,29
17,17
29,29
17,17
29,31
17,17
31,31
19,19
28,17
31,31
19,19
31,31
21,21
22,21
6,7
7,7
22,22
7,7
22,22
7,7
22,31
31,31
31,31
7,19
19,33
33,33
30,30
16,16
18,18
29,30
30,30
23,23
30,23
17,17
18,18
29,30
30,30
17,17
18,18
2,30
18,18
29,30
30,30
17,17
18,18
29,29
30,23
23,30
30,30
17,17
18,18
29,30
18,30
17,17
18,18
29,29
25,25
25,25
3,3
32,32
25,25
12,12
3,3
32,32
25,25
12,12
3,3
32,32
25,25
12,25
3,12
32,32
25,25
12,12
3,3
32,3
25,29
12,12
3,3
32,32
28,24
17,17
29,24
15,17
24,24
17,17
29,24
15,15
24,24
17,15
27,27
17,27
27,29
17,17
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,32
25,14
14,14
32,32
28,26
16,16
13,13
28,28
26,28
16,16
13,13
28,28
26,26
16,16
13,13
28,28
26,26
16,16
13,13
26,26
21,21
5,5
6,6
20,20
21,21
5,5
6,6
20,20
21,21
5,5
6,6
20,20
21,21
5,5
6,6
20,21
0,11
11,13
0,11
11,11
1,1
11,11
13,13
1,1
11,11
13,13
0,0
11,11
13,13
0,11
13,13
0,11
0,13
0,1
11,13
11,1
13,13
28,29
16,17
29,29
17,17
29,29
17,17
29,29
17,17
29,29
17,17
29,29
17,17
29,29
17,17
31,31
19,19
21,22
22,31
6,7
7,7
22,22
7,7
22,22
7,7
22,31
31,31
7,19
19,31
33,33
30,23
23,23
30,23
16,16
18,18
29,23
30,30
17,17
18,18
2,18
18,17
29,23
30,30
17,17
18,18
29,23
30,30
17,17
18,18
2,30
18,18
29,30
30,30
23,30
30,30
17,17
18,18
29,30
30,30
17,17
18,18
29,29
25,25
12,12
3,3
32,32
25,12
12,3
3,3
32,32
25,25
12,12
3,3
32,3
25,25
12,12
3,3
32,32
25,25
12,12
3,3
32,32
25,25
12,12
3,9
32,32
28,24
15,17
24,24
17,17
29,24
15,15
24,24
17,9
27,27
9,24
17,9
29,24
15,15
24,24
29,24
17,9
27,15
17,17
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,32
12,25
25,25
14,14
32,32
25,25
14,14
32,32
28,26
16,26
13,5
28,26
26,26
16,16
13,13
28,26
26,26
16,16
13,13
28,26
26,26
16,16
13,13
26,26
21,21
5,5
6,6
20,20
21,20
5,5
6,6
21,20
21,21
5,5
6,6
20,21
21,21
5,5
6,6
20,20
0,0
11,11
1,13
11,11
13,11
0,1
11,11
13,13
1,1
11,11
13,11
1,13
11,11
13,11
1,13
11,11
13,11
1,1
11,11
13,11
1,13
11,11
13,11
1,13
13,13
28,31
16,19
29,31
17,19
29,31
17,19
29,31
17,17
29,31
17,19
29,19
17,19
29,31
17,17
31,31
19,19
21,22
7,7
22,22
7,7
22,22
7,7
31,31
33,31
19,19
33,33
30,23
23,23
30,23
16,16
18,18
2,30
18,18
29,30
30,30
23,23
30,23
17,17
18,17
2,18
18,2
29,30
30,30
23,23
30,23
17,17
18,17
29,30
30,30
23,30
30,23
17,17
18,17
29,29
30,30
17,17
18,17
29,30
30,30
23,30
30,30
17,17
18,10
29,29
30,30
17,17
18,18
29,29
25,25
12,25
3,12
32,12
25,25
12,12
3,3
32,3
10,32
25,25
12,12
3,3
32,10
25,25
12,12
3,10
32,32
25,25
12,25
3,25
10,3
32,10
25,25
12,12
3,3
32,12
25,25
12,18
3,10
32,10
27,27
16,27
29,24
15,27
24,24
17,27
27,27
9,24
15,27
24,24
17,15
29,24
15,17
24,24
17,15
25,14
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,14
25,14
14,14
32,14
25,25
14,14
32,14
25,14
14,14
32,14
28,28
16,16
13,13
28,28
26,26
16,13
13,13
28,26
26,26
16,16
13,13
28,26
26,26
16,16
13,13
26,28
21,21
5,5
6,6
20,21
21,21
5,5
6,6
20,20
21,21
5,5
6,6
20,20
21,21
5,21
6,6
20,20
0,0
11,11
1,0
0,0
11,11
13,13
1,1
11,11
13,13
1,1
11,11
13,11
1,1
11,11
13,1
1,0
11,11
13,13
1,0
11,11
13,13
1,1
11,11
13,13
1,0
13,0
28,28
16,17
29,29
17,17
29,29
17,17
29,29
17,17
29,31
17,17
29,31
17,17
29,31
17,17
31,31
19,33
21,31
22,22
6,31
7,7
22,22
7,19
22,22
7,7
22,22
31,31
7,19
19,33
33,33
30,30
16,18
18,18
29,29
30,30
17,17
18,2
29,30
30,30
17,17
18,18
29,30
30,30
17,17
18,18
29,30
30,30
17,17
18,18
29,29
30,29
17,17
18,18
29,29
25,25
12,12
3,3
32,32
25,25
12,12
3,3
32,12
25,25
12,12
3,3
32,32
25,10
12,12
3,3
32,3
25,29
25,12
3,12
32,32
25,29
12,12
3,3
32,32
27,27
16,24
29,24
15,17
24,24
29,24
17,17
27,27
9,17
17,17
29,24
15,17
24,24
17,17
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,32
28,28
16,16
13,13
28,28
26,26
16,16
13,13
28,28
26,26
16,16
13,13
28,28
26,26
16,26
13,13
26,26
21,21
5,5
6,6
20,20
21,21
5,5
6,6
20,21
21,21
5,5
6,6
20,20
0,0
11,11
1,0
11,11
13,13
1,0
11,11
13,13
1,0
11,11
13,13
1,0
11,11
13,13
1,11
11,11
13,13
1,1
11,11
13,13
1,1
11,11
13,11
1,1
13,1
28,28
16,16
29,28
17,17
29,29
17,17
29,31
17,29
29,17
17,31
29,31
17,31
31,19
19,19
33,33
21,21
7,6
22,22
7,7
22,22
7,7
22,31
31,31
19,19
33,33
30,30
23,23
30,30
16,18
18,23
29,30
30,30
17,17
18,18
29,29
30,30
23,30
30,30
17,17
18,29
2,30
18,18
29,30
30,30
17,17
18,18
29,29
30,30
23,30
30,30
17,17
18,18
2,30
18,18
2,30
18,18
29,29
30,30
17,17
18,29
29,29
25,25
12,12
3,3
32,3
25,25
12,12
3,3
32,3
25,25
12,12
3,10
32,32
25,25
12,12
3,3
32,32
25,25
12,12
3,3
32,3
25,9
12,12
3,3
32,32
28,24
15,15
24,24
17,9
27,27
17,27
29,24
15,17
24,24
27,27
9,9
17,17
25,25
14,14
32,32
25,25
14,14
32,25
25,25
14,14
32,25
25,25
14,14
32,32
25,25
14,14
32,14
25,25
14,14
32,14
28,28
16,26
13,26
28,28
26,26
16,16
13,26
28,28
26,26
16,16
13,26
28,28
26,26
16,16
13,26
26,26
21,21
5,5
6,6
20,20
21,21
5,13
6,6
20,20
21,21
5,5
6,6
20,21
0,0
11,11
1,0
11,11
13,13
1,0
11,11
13,13
1,1
11,11
13,13
1,0
13,11
11,13
1,0
11,11
13,13
1,1
11,11
13,13
1,1
11,11
13,13
1,13
11,13
28,28
16,16
29,28
17,16
29,28
17,17
29,29
17,17
29,29
17,17
29,29
17,17
29,29
17,17
31,31
19,19
21,21
22,21
6,6
7,7
22,22
7,7
22,22
7,7
22,22
31,31
7,31
19,33
33,33
30,30
23,30
30,29
23,30
30,30
16,18
18,18
2,30
18,23
29,30
30,30
17,17
18,23
2,30
18,29
16,30
30,30
17,17
18,18
29,30
30,30
23,29
30,30
17,17
18,30
2,30
18,23
29,29
30,30
17,17
18,18
29,29
30,30
17,17
18,18
29,29
25,25
12,12
3,3
32,32
25,25
12,12
3,3
32,32
25,25
12,12
3,3
32,32
25,25
12,12
3,3
32,32
25,25
12,12
3,3
32,32
25,29
12,12
3,3
32,32
28,24
15,27
24,24
17,27
27,27
17,17
29,24
17,17
27,27
9,17
15,17
24,24
17,17
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,25
32,32
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,27
32,32
28,28
16,16
13,13
28,28
26,16
16,13
13,13
28,28
26,26
16,13
13,13
26,26
21,21
5,5
6,6
20,20
21,21
5,5
6,6
20,20
21,21
5,5
6,6
20,20
0,0
11,11
1,0
11,11
13,11
1,1
11,11
13,11
0,1
11,11
13,11
1,1
11,11
13,11
1,1
11,11
13,13
1,1
13,13
28,28
16,16
29,29
17,29
29,29
17,29
29,29
17,17
29,29
17,19
29,31
17,17
31,31
19,19
21,31
22,31
6,6
7,7
22,22
7,7
22,22
7,19
7,31
31,31
19,19
33,33
30,30
23,30
30,30
23,30
30,23
16,16
18,30
2,30
18,30
29,30
30,30
17,17
18,18
29,30
30,30
17,17
18,18
2,30
18,18
29,30
30,30
17,17
4,4
10,18
18,18
29,30
30,30
23,30
30,30
17,17
18,18
29,29
30,30
17,17
18,18
29,29
28,24
17,9
27,24
17,15
29,24
15,9
24,24
17,15
29,24
17,15
27,15
17,24
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,32
12,25
25,25
14,14
32,32
12,14
25,14
14,32
32,32
25,14
12,14
14,14
32,32
28,28
16,16
13,13
28,28
26,13
16,16
13,13
28,26
26,26
16,16
13,13
28,26
26,26
16,16
13,13
26,26
21,21
5,5
6,6
20,21
21,21
5,5
6,6
20,21
21,21
5,5
6,6
20,21
0,0
11,11
1,0
11,11
13,13
1,0
11,11
13,13
1,1
11,11
13,13
1,0
11,11
13,13
1,1
11,11
13,13
1,0
11,11
13,13
1,1
11,11
13,13
1,11
13,13
28,28
16,17
29,28
17,17
29,28
17,17
29,29
17,17
29,0
17,17
29,29
17,17
31,19
19,19
21,28
22,28
6,7
6,7
22,21
7,7
22,22
7,7
22,31
19,19
33,33
30,30
23,23
30,30
16,17
18,18
2,30
18,18
29,30
30,30
17,17
18,2
2,30
18,18
29,30
30,30
23,30
30,30
17,17
18,23
29,29
30,30
2,30
30,30
17,17
18,23
29,30
30,30
17,17
18,30
29,18
30,30
17,17
18,29
29,29
25,25
12,12
3,3
32,3
25,25
12,12
3,3
32,3
25,25
12,25
3,12
32,3
25,25
12,12
3,3
32,3
25,25
12,12
3,10
32,3
25,29
12,12
3,3
32,32
28,24
15,15
24,24
17,27
29,24
15,15
24,24
17,27
27,27
17,27
25,25
14,14
32,14
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,32
25,25
14,14
32,32
